Block Address,Date,Fatal,Year,Month,Zip
"Ford St & S Arnold St, South Bend, IN 46619",2020/12/31,No,2020,Dec,46619
"1200 White Oak Dr, South Bend, IN 46617",2021/01/01,No,2021,Jan,46617
"500 W Marion St, South Bend, IN 46616",2021/01/02,Yes,2021,Jan,46616
"1200 Lincoln Way W, South Bend, IN 46628",2021/01/08,No,2021,Jan,46628
"2300 W Elwood Ave, South Bend, IN 46628",2021/01/21,No,2021,Jan,46628
"600 N Michigan St, South Bend, IN 46601",2021/01/23,No,2021,Jan,46601
"500 S Walnut St, South Bend, IN 46619",2021/02/06,Yes,2021,Feb,46619
"900 N Lawndale Ave, South Bend, IN 46628",2021/02/14,No,2021,Feb,46628
"1200 N Brookfield, South Bend, IN 46628",2021/02/20,Yes,2021,Feb,46628
"Roosevelt St & Cushing St, South Bend, IN 46616",2021/02/21,No,2021,Feb,46616
"4000 W Western Ave, South Bend, IN 46619",2021/02/21,No,2021,Feb,46619
"1300 E Mishawaka Ave, South Bend, IN 46544",2021/02/26,No,2021,Feb,46544
"1000 Diamond Ave, South Bend, IN 46628",2021/02/28,No,2021,Feb,46628
"1100 N Adams St, South Bend, IN 46628",2021/02/28,No,2021,Feb,46628
"1500 Liston St, South Bend, IN 46628",2021/03/01,Yes,2021,Mar,46628
"1200 White Oak Dr, South Bend, IN 46617",2021/01/01,No,2021,Jan,46617
"500 W Marion St, South Bend, IN 46616",2021/01/02,Yes,2021,Jan,46616
"1200 Lincoln Way W, South Bend, IN 46628",2021/01/08,No,2021,Jan,46628
"2300 W Elwood Ave, South Bend, IN 46628",2021/01/21,No,2021,Jan,46628
"600 N Michigan St, South Bend, IN 46601",2021/01/23,No,2021,Jan,46601
"500 S Walnut St, South Bend, IN 46619",2021/02/06,Yes,2021,Feb,46619
"900 N Lawndale Ave, South Bend, IN 46628",2021/02/14,No,2021,Feb,46628
"1200 N Brookfield, South Bend, IN 46628",2021/02/20,Yes,2021,Feb,46628
"Roosevelt St & Cushing St, South Bend, IN 46616",2021/02/21,No,2021,Feb,46616
"4000 W Western Ave, South Bend, IN 46619",2021/02/21,No,2021,Feb,46619
"1300 E Mishawaka Ave, South Bend, IN 46544",2021/02/26,No,2021,Feb,46544
"1000 Diamond Ave, South Bend, IN 46628",2021/02/28,No,2021,Feb,46628
"1100 N Adams St, South Bend, IN 46628",2021/02/28,No,2021,Feb,46628
"1500 Liston St, South Bend, IN 46628",2021/03/01,Yes,2021,Mar,46628
"E Jefferson Blvd & S Eddy St, South Bend, IN 46617",2021/03/16,No,2021,Mar,46617
"E Jefferson Blvd & S Eddy St, South Bend, IN 46617",2021/03/16,Yes,2021,Mar,46617
"1800 Huey St, South Bend, IN 46628",2021/03/25,No,2021,Mar,46628
"1200 W Napier St, South Bend, IN 46601",2021/03/14,No,2021,Mar,46601
"1700 Catalpa Ave, South Bend, IN 46613",2021/03/26,No,2021,Mar,46613
"1200 Dunham St, South Bend, IN 46619",2021/04/01,Yes,2021,Apr,46619
"1200 Dunham St, South Bend, IN 46619",2021/04/01,No,2021,Apr,46619
"1000 Lindsey Ave, South Bend, IN 46616",2021/03/20,No,2021,Mar,46616
"3400 W Curtiss Cir, South Bend, IN 46628",2021/04/04,No,2021,Apr,46628
"2300 Lincoln Way W St, South Bend, IN 46628",2021/04/04,No,2021,Apr,46628
"2100 Bertrand St, South Bend, IN 46628",2021/04/06,No,2021,Apr,46628
"700 N Frances St, South Bend, IN 46617",2021/04/06,No,2021,Apr,46617
"700 N Frances St, South Bend, IN 46617",2021/04/06,No,2021,Apr,46617
"1500 Fellows St, South Bend, IN 46613",2021/04/12,Yes,2021,Apr,46613
"1500 Fellows St, South Bend, IN 46613",2021/04/12,No,2021,Apr,46613
"700 S Lake St, South Bend, IN 46619",2021/03/28,No,2021,Mar,46619
"600 S Illinois St, South Bend, IN 46619",2021/04/27,Yes,2021,Apr,46619
"600 S Illinois St, South Bend, IN 46619",2021/04/27,No,2021,Apr,46619
"1900 Prairie Av, South Bend, IN 46613",2021/03/15,No,2021,Mar,46613
"N Johnson St & Elwood Ave, South Bend, IN 46628",2021/05/01,No,2021,May,46628
"N Johnson St & Elwood Ave, South Bend, IN 46628",2021/05/01,No,2021,May,46628
"1500 W Linden Ave, South Bend, IN 46628",2021/05/05,No,2021,May,46628
"800 N Elmer St, South Bend, IN 46628",2021/05/05,No,2021,May,46628
"800 Huey St, South Bend, IN 46628",2021/05/10,No,2021,May,46628
"2300 W Lincoln Way, South Bend, IN 46628",2021/04/03,No,2021,Apr,46628
"1200 Campeau St, South Bend, IN 46617",2021/05/19,No,2021,May,46617
"1200 Campeau St, South Bend, IN 46617",2021/05/19,No,2021,May,46617
"800 Huey St, South Bend, IN 46628",2021/05/10,No,2021,May,46628
"300 N Huey St, South Bend, IN 46628",2021/04/12,No,2021,Apr,46628
"600 N Frances, South Bend, IN 46617",2021/05/26,No,2021,May,46617
"2300 W Elwood Ave, South Bend, IN 46628",2021/05/21,No,2021,May,46628
"1300 O Brien St, South Bend, IN 46628",2021/06/02,No,2021,Jun,46628
"900 E Dubail St, South Bend, IN 46613",2021/05/28,No,2021,May,46613
"W Sample St & S Walnut St, South Bend, IN 46619",2021/06/03,No,2021,Jun,46619
"3500 E Jefferson Blvd, South Bend, IN 46615",2021/05/13,No,2021,May,46615
"1000 N Brookfield St, South Bend, IN 46628",2021/06/10,Yes,2021,Jun,46628
"900 Portage, South Bend, IN 46616",2021/06/08,No,2021,Jun,46616
"700 S Meade St, South Bend, IN 46619",2021/05/22,No,2021,May,46619
"200 E Victoria St, South Bend, IN 46614",2021/06/14,No,2021,Jun,46614
"200 E Victoria St, South Bend, IN 46614",2021/06/14,No,2021,Jun,46614
"1100 N Cleveland Ave, South Bend, IN 46628",2021/06/14,No,2021,Jun,46628
"1900 Linden Ave, South Bend, IN 46544",2021/06/14,No,2021,Jun,46544
"100 E Monroe St, South Bend, IN 46601",2021/06/22,No,2021,Jun,46601
"2300 W Elwood Ave, South Bend, IN 46628",2021/06/20,Yes,2021,Jun,46628
"1000 N Johnson St, South Bend, IN 46628",2021/07/04,No,2021,Jul,46628
"1300 N Meade St, South Bend, IN 46628",2021/07/08,No,2021,Jul,46628
"1200 N Cleveland Ave, South Bend, IN 46628",2021/07/19,No,2021,Jul,46628
"1200 N Cleveland Ave, South Bend, IN 46628",2021/07/19,No,2021,Jul,46628
"1600 Fremont St, South Bend, IN 46628",2021/07/21,No,2021,Jul,46628
"1900 S Walnut St, South Bend, IN 46613",2021/06/05,No,2021,Jun,46613
"4700 Jamestown Ct, South Bend, IN 46619",2021/07/22,No,2021,Jul,46619
"1100 Diamond Ave, South Bend, IN 46628",2021/07/24,No,2021,Jul,46628
"1200 Woodfield Ave, South Bend, IN 46615",2021/07/23,Yes,2021,Jul,46615
"700 N Brookfield St, South Bend, IN 46628",2021/07/25,Yes,2021,Jul,46628
"1200 N Eddy St, South Bend, IN 46617",2021/07/25,No,2021,Jul,46617
"1000 W Lincoln Way W, South Bend, IN 46616",2021/07/07,No,2021,Jul,46616
"4000 S Ironwood Rd, South Bend, IN 46614",2021/06/11,No,2021,Jun,46614
